Date,Zone,City,Warehouse_ID,SKU_ID,SKU_Name,Category,Units_Sold,Unit_Price,Revenue,Inventory_Available,Reorder_Level,Delivery_Delay_Min,Delivery_Status,Customer_Rating,Delivery_Failure_Reason
2025-07-06,North,Chandigarh,WH06,SKU111,Tea Powder,Beverages,227,60.0,13620.0,160,199,0.0,Cancelled,,Weather delay
2025-07-01,West,Ahmedabad,WH06,SKU999,Basmati Rice,Grains,89,120.0,10680.0,408,68,24.6,Delivered,4.3,
2025-07-06,South,Bangalore,WH05,SKU201,Paneer,Dairy,255,90.0,22950.0,322,99,13.7,Delivered,4.7,
2025-07-03,North,Jaipur,WH02,SKU888,Detergent,Cleaning,197,85.0,16745.0,215,174,7.1,Delivered,2.8,
2025-07-03,North,Chandigarh,WH01,SKU701,Milk,Dairy,299,50.0,14950.0,82,169,23.8,Delivered,3.3,
2025-07-01,South,Chennai,WH04,SKU999,Basmati Rice,Grains,283,120.0,33960.0,360,129,0.1,Delivered,3.8,
2025-07-07,South,Bangalore,WH02,SKU111,Tea Powder,Beverages,300,60.0,18000.0,20,104,0.0,Returned,,Address issue
2025-07-02,West,Ahmedabad,WH02,SKU201,Paneer,Dairy,129,90.0,11610.0,355,176,27.1,Delivered,3.0,
2025-07-04,East,Bhubaneswar,WH02,SKU302,Biscuits,Snacks,54,30.0,1620.0,19,84,5.8,Delivered,4.0,
2025-07-07,North,Chandigarh,WH01,SKU701,Milk,Dairy,139,50.0,6950.0,121,89,7.9,Delivered,4.8,
2025-07-02,South,Hyderabad,WH02,SKU111,Tea Powder,Beverages,286,60.0,17160.0,225,66,16.2,Delivered,3.5,
2025-07-01,South,Chennai,WH01,SKU501,Shampoo,Personal Care,184,110.0,20240.0,244,143,6.3,Delivered,4.1,
2025-07-05,West,Ahmedabad,WH06,SKU888,Detergent,Cleaning,70,85.0,5950.0,46,60,5.7,Delivered,3.5,
2025-07-01,North,Jaipur,WH04,SKU302,Biscuits,Snacks,82,30.0,2460.0,366,177,21.5,Delivered,3.0,
2025-07-06,East,Patna,WH02,SKU412,Bread Loaf,Bakery,11,35.0,385.0,319,151,20.8,Delivered,4.2,
2025-07-01,North,Jaipur,WH03,SKU701,Milk,Dairy,78,50.0,3900.0,340,131,0.0,Returned,,
2025-07-03,West,Mumbai,WH01,SKU123,Toilet Cleaner,Cleaning,43,95.0,4085.0,121,101,6.6,Delivered,3.1,
2025-07-05,West,Mumbai,WH06,SKU888,Detergent,Cleaning,20,85.0,1700.0,66,123,0.0,Cancelled,,Weather delay
2025-07-01,South,Bangalore,WH02,SKU701,Milk,Dairy,144,50.0,7200.0,181,120,26.4,Delivered,4.9,
2025-07-05,North,Chandigarh,WH01,SKU701,Milk,Dairy,185,50.0,9250.0,474,66,16.8,Delivered,3.6,
2025-07-02,North,Jaipur,WH05,SKU302,Biscuits,Snacks,287,30.0,8610.0,6,126,14.4,Delivered,3.6,
2025-07-01,South,Hyderabad,WH05,SKU305,Chips,Snacks,189,20.0,3780.0,111,131,10.6,Delivered,2.6,
2025-07-07,East,Bhubaneswar,WH01,SKU305,Chips,Snacks,21,20.0,420.0,405,199,3.1,Delivered,2.7,
2025-07-03,North,Delhi,WH04,SKU201,Paneer,Dairy,288,90.0,25920.0,336,53,0.0,Returned,,Stockout
2025-07-03,South,Chennai,WH01,SKU111,Tea Powder,Beverages,77,60.0,4620.0,300,189,0.0,Delivered,4.0,
2025-07-07,North,Chandigarh,WH06,SKU412,Bread Loaf,Bakery,241,35.0,8435.0,272,83,28.5,Delivered,3.3,
2025-07-03,North,Chandigarh,WH04,SKU701,Milk,Dairy,11,50.0,550.0,31,175,29.8,Delivered,4.3,
2025-07-01,South,Hyderabad,WH03,SKU888,Detergent,Cleaning,214,85.0,18190.0,471,191,22.6,Delivered,3.8,
2025-07-06,East,Bhubaneswar,WH04,SKU302,Biscuits,Snacks,264,30.0,7920.0,357,79,4.5,Delivered,4.5,
2025-07-01,East,Bhubaneswar,WH06,SKU501,Shampoo,Personal Care,174,110.0,19140.0,304,58,25.3,Delivered,3.1,
2025-07-04,West,Mumbai,WH04,SKU999,Basmati Rice,Grains,289,120.0,34680.0,409,199,0.0,Cancelled,,Stockout
2025-07-03,North,Chandigarh,WH02,SKU701,Milk,Dairy,35,50.0,1750.0,306,177,29.5,Delivered,4.2,
2025-07-03,South,Hyderabad,WH01,SKU302,Biscuits,Snacks,262,30.0,7860.0,32,73,5.0,Delivered,3.8,
2025-07-02,South,Hyderabad,WH01,SKU999,Basmati Rice,Grains,187,120.0,22440.0,487,119,24.1,Delivered,3.7,
2025-07-05,West,Mumbai,WH01,SKU412,Bread Loaf,Bakery,37,35.0,1295.0,159,80,16.4,Delivered,3.1,
2025-07-04,South,Hyderabad,WH04,SKU201,Paneer,Dairy,70,90.0,6300.0,77,198,0.0,Returned,,Stockout
2025-07-07,East,Patna,WH05,SKU888,Detergent,Cleaning,77,85.0,6545.0,120,94,30.0,Delivered,4.9,
2025-07-01,North,Delhi,WH06,SKU888,Detergent,Cleaning,283,85.0,24055.0,60,172,19.2,Delivered,3.9,
2025-07-01,North,Chandigarh,WH06,SKU305,Chips,Snacks,232,20.0,4640.0,375,185,4.0,Delivered,4.9,
2025-07-07,West,Mumbai,WH06,SKU302,Biscuits,Snacks,62,30.0,1860.0,477,149,24.8,Delivered,4.8,
2025-07-06,East,Kolkata,WH04,SKU501,Shampoo,Personal Care,22,110.0,2420.0,298,103,0.0,Cancelled,,
2025-07-04,West,Ahmedabad,WH02,SKU412,Bread Loaf,Bakery,71,35.0,2485.0,64,129,19.8,Delivered,4.8,
2025-07-07,South,Chennai,WH03,SKU111,Tea Powder,Beverages,280,60.0,16800.0,231,96,25.5,Delivered,3.7,
2025-07-05,West,Ahmedabad,WH01,SKU302,Biscuits,Snacks,112,30.0,3360.0,480,57,1.7,Delivered,4.3,
2025-07-03,South,Hyderabad,WH05,SKU999,Basmati Rice,Grains,177,120.0,21240.0,148,189,23.6,Delivered,2.8,
2025-07-03,West,Pune,WH03,SKU999,Basmati Rice,Grains,244,120.0,29280.0,281,63,29.6,Delivered,4.5,
2025-07-06,North,Jaipur,WH06,SKU888,Detergent,Cleaning,245,85.0,20825.0,144,82,4.3,Delivered,2.7,
2025-07-01,East,Patna,WH03,SKU111,Tea Powder,Beverages,110,60.0,6600.0,55,130,7.4,Delivered,3.5,
2025-07-04,East,Kolkata,WH01,SKU201,Paneer,Dairy,214,90.0,19260.0,358,169,20.8,Delivered,2.8,
2025-07-02,South,Bangalore,WH02,SKU201,Paneer,Dairy,48,90.0,4320.0,460,88,3.8,Delivered,4.1,
2025-07-04,North,Jaipur,WH02,SKU123,Toilet Cleaner,Cleaning,181,95.0,17195.0,281,125,14.3,Delivered,3.2,
2025-07-05,West,Ahmedabad,WH06,SKU305,Chips,Snacks,211,20.0,4220.0,125,184,26.4,Delivered,5.0,
2025-07-01,West,Mumbai,WH03,SKU999,Basmati Rice,Grains,234,120.0,28080.0,363,108,0.0,Cancelled,,Customer not available
2025-07-05,South,Bangalore,WH03,SKU999,Basmati Rice,Grains,249,120.0,29880.0,341,107,27.8,Delivered,3.4,
2025-07-02,South,Bangalore,WH02,SKU888,Detergent,Cleaning,33,85.0,2805.0,420,121,0.0,Cancelled,,Weather delay
2025-07-02,East,Kolkata,WH06,SKU999,Basmati Rice,Grains,172,120.0,20640.0,448,115,21.4,Delivered,4.2,
2025-07-02,South,Hyderabad,WH02,SKU201,Paneer,Dairy,48,90.0,4320.0,480,86,13.1,Delivered,2.6,
2025-07-01,South,Hyderabad,WH03,SKU302,Biscuits,Snacks,194,30.0,5820.0,274,174,18.5,Delivered,3.0,
2025-07-04,North,Jaipur,WH06,SKU412,Bread Loaf,Bakery,127,35.0,4445.0,309,90,3.9,Delivered,4.0,
2025-07-04,South,Chennai,WH04,SKU701,Milk,Dairy,89,50.0,4450.0,214,177,10.4,Delivered,4.8,
2025-07-02,North,Delhi,WH04,SKU201,Paneer,Dairy,15,90.0,1350.0,483,197,14.6,Delivered,2.9,
2025-07-01,North,Delhi,WH01,SKU123,Toilet Cleaner,Cleaning,140,95.0,13300.0,7,122,8.8,Delivered,4.5,
2025-07-02,West,Pune,WH05,SKU888,Detergent,Cleaning,193,85.0,16405.0,108,199,24.1,Delivered,4.3,
2025-07-03,East,Patna,WH06,SKU302,Biscuits,Snacks,118,30.0,3540.0,302,78,1.8,Delivered,4.5,
2025-07-01,South,Bangalore,WH02,SKU111,Tea Powder,Beverages,199,60.0,11940.0,135,78,0.0,Returned,,
2025-07-04,West,Mumbai,WH03,SKU201,Paneer,Dairy,141,90.0,12690.0,85,194,0.4,Delivered,2.9,
2025-07-06,East,Kolkata,WH02,SKU305,Chips,Snacks,149,20.0,2980.0,45,82,0.0,Returned,,Weather delay
2025-07-05,West,Ahmedabad,WH02,SKU302,Biscuits,Snacks,70,30.0,2100.0,430,83,28.5,Delivered,3.2,
2025-07-03,North,Delhi,WH02,SKU201,Paneer,Dairy,188,90.0,16920.0,6,51,2.9,Delivered,2.7,
2025-07-07,East,Kolkata,WH03,SKU305,Chips,Snacks,279,20.0,5580.0,424,178,17.4,Delivered,3.6,
2025-07-04,East,Patna,WH02,SKU999,Basmati Rice,Grains,121,120.0,14520.0,462,121,0.0,Cancelled,,Stockout
2025-07-06,South,Chennai,WH03,SKU123,Toilet Cleaner,Cleaning,134,95.0,12730.0,358,189,26.1,Delivered,3.0,
2025-07-07,South,Hyderabad,WH02,SKU305,Chips,Snacks,191,20.0,3820.0,452,120,0.0,Returned,,
2025-07-01,East,Bhubaneswar,WH03,SKU701,Milk,Dairy,262,50.0,13100.0,293,132,10.2,Delivered,2.8,
2025-07-04,South,Hyderabad,WH03,SKU111,Tea Powder,Beverages,31,60.0,1860.0,55,149,20.8,Delivered,4.9,
2025-07-02,East,Kolkata,WH05,SKU302,Biscuits,Snacks,145,30.0,4350.0,395,137,0.0,Cancelled,,Address issue
2025-07-02,South,Bangalore,WH02,SKU123,Toilet Cleaner,Cleaning,217,95.0,20615.0,384,153,1.9,Delivered,3.7,
2025-07-06,West,Mumbai,WH01,SKU123,Toilet Cleaner,Cleaning,4,95.0,380.0,337,157,11.1,Delivered,4.9,
2025-07-01,West,Ahmedabad,WH04,SKU501,Shampoo,Personal Care,14,110.0,1540.0,156,138,18.1,Delivered,2.6,
2025-07-02,North,Jaipur,WH05,SKU123,Toilet Cleaner,Cleaning,58,95.0,5510.0,168,193,19.3,Delivered,3.0,
2025-07-04,East,Patna,WH03,SKU999,Basmati Rice,Grains,109,120.0,13080.0,153,112,4.0,Delivered,4.5,
2025-07-01,North,Jaipur,WH03,SKU123,Toilet Cleaner,Cleaning,120,95.0,11400.0,293,188,15.3,Delivered,3.9,
2025-07-05,West,Mumbai,WH01,SKU123,Toilet Cleaner,Cleaning,49,95.0,4655.0,359,100,23.2,Delivered,3.5,
2025-07-04,South,Chennai,WH01,SKU888,Detergent,Cleaning,100,85.0,8500.0,301,56,14.6,Delivered,3.5,
2025-07-04,North,Jaipur,WH04,SKU701,Milk,Dairy,272,50.0,13600.0,263,55,12.5,Delivered,3.0,
2025-07-05,East,Kolkata,WH04,SKU888,Detergent,Cleaning,138,85.0,11730.0,14,186,6.9,Delivered,2.5,
2025-07-03,East,Bhubaneswar,WH02,SKU412,Bread Loaf,Bakery,299,35.0,10465.0,327,144,0.0,Cancelled,,
2025-07-07,West,Mumbai,WH05,SKU302,Biscuits,Snacks,120,30.0,3600.0,431,112,13.4,Delivered,4.7,
